,time,pnl
0,2017-08-17 08:00:00,10000.0
1,2017-08-18 08:00:00,10000.0
2,2017-08-19 08:00:00,10000.0
3,2017-08-20 08:00:00,10000.0
4,2017-08-21 08:00:00,10000.0
5,2017-08-22 08:00:00,10000.0
6,2017-08-23 08:00:00,10000.0
7,2017-08-24 08:00:00,10000.0
8,2017-08-25 08:00:00,10000.0
9,2017-08-26 08:00:00,10000.0
10,2017-08-27 08:00:00,10000.0
11,2017-08-28 08:00:00,10000.0
12,2017-08-29 08:00:00,10000.0
13,2017-08-30 08:00:00,10000.0
14,2017-08-31 08:00:00,10000.0
15,2017-09-01 08:00:00,10000.0
16,2017-09-02 08:00:00,10000.0
17,2017-09-03 08:00:00,10000.0
18,2017-09-04 08:00:00,10000.0
19,2017-09-05 08:00:00,10000.0
20,2017-09-06 08:00:00,10000.0
21,2017-09-07 08:00:00,10000.0
22,2017-09-08 08:00:00,10000.0
23,2017-09-09 08:00:00,10000.0
24,2017-09-10 08:00:00,10000.0
25,2017-09-11 08:00:00,10000.0
26,2017-09-12 08:00:00,10000.0
27,2017-09-13 08:00:00,10000.0
28,2017-09-14 08:00:00,10000.0
29,2017-09-15 08:00:00,10000.0
30,2017-09-16 08:00:00,10000.0
31,2017-09-17 08:00:00,10000.0
32,2017-09-18 08:00:00,10000.0
33,2017-09-19 08:00:00,10000.0
34,2017-09-20 08:00:00,10000.0
35,2017-09-21 08:00:00,10000.0
36,2017-09-22 08:00:00,10000.0
37,2017-09-23 08:00:00,10000.0
38,2017-09-24 08:00:00,10000.0
39,2017-09-25 08:00:00,10000.0
40,2017-09-26 08:00:00,10000.0
41,2017-09-27 08:00:00,10000.0
42,2017-09-28 08:00:00,10000.0
43,2017-09-29 08:00:00,10000.0
44,2017-09-30 08:00:00,10203.82
45,2017-10-01 08:00:00,10203.79
46,2017-10-02 08:00:00,10205.310000000001
47,2017-10-03 08:00:00,10135.310000000001
48,2017-10-04 08:00:00,10033.900000000001
49,2017-10-05 08:00:00,10117.740000000002
50,2017-10-06 08:00:00,10194.310000000001
51,2017-10-07 08:00:00,10248.310000000001
52,2017-10-08 08:00:00,10465.310000000001
53,2017-10-09 08:00:00,10612.26
54,2017-10-10 08:00:00,10608.37
55,2017-10-11 08:00:00,10646.740000000002
56,2017-10-12 08:00:00,11255.310000000001
57,2017-10-13 08:00:00,11475.29
58,2017-10-14 08:00:00,11695.3
59,2017-10-15 08:00:00,11535.3
60,2017-10-16 08:00:00,11585.330000000002
61,2017-10-17 08:00:00,11420.310000000001
62,2017-10-18 08:00:00,11337.37
63,2017-10-19 08:00:00,11509.21
64,2017-10-20 08:00:00,11835.32
65,2017-10-21 08:00:00,11850.28
66,2017-10-22 08:00:00,11775.330000000002
67,2017-10-23 08:00:00,11741.240000000002
68,2017-10-24 08:00:00,11302.34
69,2017-10-25 08:00:00,11515.3
70,2017-10-26 08:00:00,11687.080000000002
71,2017-10-27 08:00:00,11594.14
72,2017-10-28 08:00:00,11544.95
73,2017-10-29 08:00:00,11995.29
74,2017-10-30 08:00:00,11945.810000000001
75,2017-10-31 08:00:00,12288.310000000001
76,2017-11-01 08:00:00,12579.29
77,2017-11-02 08:00:00,12845.29
78,2017-11-03 08:00:00,12940.35
79,2017-11-04 08:00:00,13182.400000000001
80,2017-11-05 08:00:00,13170.32
81,2017-11-06 08:00:00,12785.43
82,2017-11-07 08:00:00,12889.35
83,2017-11-08 08:00:00,13128.310000000001
84,2017-11-09 08:00:00,12905.3
85,2017-11-10 08:00:00,12332.29
86,2017-11-11 08:00:00,12070.36
87,2017-11-12 08:00:00,11636.34
88,2017-11-13 08:00:00,12291.3
89,2017-11-14 08:00:00,12400.3
90,2017-11-15 08:00:00,13065.37
91,2017-11-16 08:00:00,13689.810000000001
92,2017-11-17 08:00:00,13524.5
93,2017-11-18 08:00:00,13587.25
94,2017-11-19 08:00:00,13587.25
95,2017-11-20 08:00:00,13587.25
96,2017-11-21 08:00:00,13494.76
97,2017-11-22 08:00:00,13581.17
98,2017-11-23 08:00:00,13395.24
99,2017-11-24 08:00:00,13513.25
100,2017-11-25 08:00:00,14075.26
101,2017-11-26 08:00:00,14503.27
102,2017-11-27 08:00:00,15025.25
103,2017-11-28 08:00:00,15272.05
104,2017-11-29 08:00:00,15063.13
105,2017-11-30 08:00:00,15214.21
106,2017-12-01 08:00:00,16158.24
107,2017-12-02 08:00:00,16265.26
108,2017-12-03 08:00:00,16540.66
109,2017-12-04 08:00:00,16954.25
110,2017-12-05 08:00:00,17075.239999999998
111,2017-12-06 08:00:00,18925.3
112,2017-12-07 08:00:00,21974.25
113,2017-12-08 08:00:00,21255.25
114,2017-12-09 08:00:00,20031.32
115,2017-12-10 08:00:00,20275.23
116,2017-12-11 08:00:00,21963.22
117,2017-12-12 08:00:00,21725.239999999998
118,2017-12-13 08:00:00,21408.54
119,2017-12-14 08:00:00,21710.23
120,2017-12-15 08:00:00,22915.08
121,2017-12-16 08:00:00,24477.91
122,2017-12-17 08:00:00,24235.27
123,2017-12-18 08:00:00,24231.5
124,2017-12-19 08:00:00,22670.45
125,2017-12-20 08:00:00,21864.23
126,2017-12-21 08:00:00,20867.89
127,2017-12-22 08:00:00,18701.86
128,2017-12-23 08:00:00,18675.25
129,2017-12-24 08:00:00,18875.25
130,2017-12-25 08:00:00,19074.59
131,2017-12-26 08:00:00,21064.260000000002
132,2017-12-27 08:00:00,21064.260000000002
133,2017-12-28 08:00:00,21064.260000000002
134,2017-12-29 08:00:00,21064.260000000002
135,2017-12-30 08:00:00,21064.260000000002
136,2017-12-31 08:00:00,21064.260000000002
137,2018-01-01 08:00:00,21064.260000000002
138,2018-01-02 08:00:00,21064.260000000002
139,2018-01-03 08:00:00,21064.260000000002
140,2018-01-04 08:00:00,21064.260000000002
141,2018-01-05 08:00:00,21064.260000000002
142,2018-01-06 08:00:00,21064.260000000002
143,2018-01-07 08:00:00,21064.260000000002
144,2018-01-08 08:00:00,19816.770000000004
145,2018-01-09 08:00:00,19314.230000000003
146,2018-01-10 08:00:00,19821.32
147,2018-01-11 08:00:00,18153.010000000002
148,2018-01-12 08:00:00,18654.24
149,2018-01-13 08:00:00,19124.230000000003
150,2018-01-14 08:00:00,18389.22
151,2018-01-15 08:00:00,18454.160000000003
152,2018-01-16 08:00:00,15814.230000000001
153,2018-01-17 08:00:00,15814.230000000001
154,2018-01-18 08:00:00,15814.230000000001
155,2018-01-19 08:00:00,15814.230000000001
156,2018-01-20 08:00:00,15814.230000000001
157,2018-01-21 08:00:00,15814.230000000001
158,2018-01-22 08:00:00,15814.230000000001
159,2018-01-23 08:00:00,15814.230000000001
160,2018-01-24 08:00:00,15814.230000000001
161,2018-01-25 08:00:00,15814.230000000001
162,2018-01-26 08:00:00,15814.230000000001
163,2018-01-27 08:00:00,15814.230000000001
164,2018-01-28 08:00:00,15814.230000000001
165,2018-01-29 08:00:00,15814.230000000001
166,2018-01-30 08:00:00,15814.230000000001
167,2018-01-31 08:00:00,15814.230000000001
168,2018-02-01 08:00:00,15814.230000000001
169,2018-02-02 08:00:00,15814.230000000001
170,2018-02-03 08:00:00,15814.230000000001
171,2018-02-04 08:00:00,15814.230000000001
172,2018-02-05 08:00:00,15814.230000000001
173,2018-02-06 08:00:00,15814.230000000001
